MAS Run: Mon Oct 24 14:24:19 2016

Configuration Warning: Recruitment model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: Recruitment model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Estimated Parameters						Phase

Recruitment:

Growth:

Selectivity:
logistic_a50_2						1
logistic_s_2						1
logistic_a50_1						1
logistic_s_1						1

Movement:
male_connectivity[0][0][0]_2						1
male_connectivity[0][0][1]_2						1
male_connectivity[0][1][0]_2						1
male_connectivity[0][1][1]_2						1
male_connectivity[1][0][0]_2						1
male_connectivity[1][0][1]_2						1
male_connectivity[1][1][0]_2						1
male_connectivity[1][1][1]_2						1
male_connectivity[2][0][0]_2						1
male_connectivity[2][0][1]_2						1
male_connectivity[2][1][0]_2						1
male_connectivity[2][1][1]_2						1
male_connectivity[3][0][0]_2						1
male_connectivity[3][0][1]_2						1
male_connectivity[3][1][0]_2						1
male_connectivity[3][1][1]_2						1
male_connectivity[4][0][0]_2						1
male_connectivity[4][0][1]_2						1
male_connectivity[4][1][0]_2						1
male_connectivity[4][1][1]_2						1
male_connectivity[5][0][0]_2						1
male_connectivity[5][0][1]_2						1
male_connectivity[5][1][0]_2						1
male_connectivity[5][1][1]_2						1
male_connectivity[6][0][0]_2						1
male_connectivity[6][0][1]_2						1
male_connectivity[6][1][0]_2						1
male_connectivity[6][1][1]_2						1
male_connectivity[7][0][0]_2						1
male_connectivity[7][0][1]_2						1
male_connectivity[7][1][0]_2						1
male_connectivity[7][1][1]_2						1
male_connectivity[8][0][0]_2						1
male_connectivity[8][0][1]_2						1
male_connectivity[8][1][0]_2						1
male_connectivity[8][1][1]_2						1
male_connectivity[9][0][0]_2						1
male_connectivity[9][0][1]_2						1
male_connectivity[9][1][0]_2						1
male_connectivity[9][1][1]_2						1
male_connectivity[10][0][0]_2						1
male_connectivity[10][0][1]_2						1
male_connectivity[10][1][0]_2						1
male_connectivity[10][1][1]_2						1
male_connectivity[11][0][0]_2						1
male_connectivity[11][0][1]_2						1
male_connectivity[11][1][0]_2						1
male_connectivity[11][1][1]_2						1
male_connectivity[12][0][0]_2						1
male_connectivity[12][0][1]_2						1
male_connectivity[12][1][0]_2						1
male_connectivity[12][1][1]_2						1
